The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 229:	Loss 1.88656	TrainAcc 0.4901	ValidAcc 0.5179	TestAcc 0.5077
    Epoch 230:	Loss 1.89486	TrainAcc 0.4893	ValidAcc 0.5105	TestAcc 0.5024
    Epoch 231:	Loss 1.91339	TrainAcc 0.4798	ValidAcc 0.4918	TestAcc 0.4796
    Epoch 232:	Loss 1.93369	TrainAcc 0.4673	ValidAcc 0.4728	TestAcc 0.4567
    Epoch 233:	Loss 1.94235	TrainAcc 0.4613	ValidAcc 0.4606	TestAcc 0.4465
    Epoch 234:	Loss 1.95798	TrainAcc 0.4557	ValidAcc 0.4551	TestAcc 0.4398
    Epoch 235:	Loss 1.95718	TrainAcc 0.4572	ValidAcc 0.4600	TestAcc 0.4455
    Epoch 236:	Loss 1.95307	TrainAcc 0.4630	ValidAcc 0.4837	TestAcc 0.4719
    Epoch 237:	Loss 1.93797	TrainAcc 0.4673	ValidAcc 0.5008	TestAcc 0.4955
    Epoch 238:	Loss 1.92817	TrainAcc 0.4713	ValidAcc 0.5078	TestAcc 0.5042
    Epoch 239:	Loss 1.91411	TrainAcc 0.4782	ValidAcc 0.5121	TestAcc 0.5096
    Epoch 240:	Loss 1.90926	TrainAcc 0.4749	ValidAcc 0.4975	TestAcc 0.4945
    Epoch 241:	Loss 1.91003	TrainAcc 0.4735	ValidAcc 0.4834	TestAcc 0.4801
    Epoch 242:	Loss 1.92416	TrainAcc 0.4659	ValidAcc 0.4588	TestAcc 0.4428
    Epoch 243:	Loss 1.95026	TrainAcc 0.4530	ValidAcc 0.4350	TestAcc 0.4067
    Epoch 244:	Loss 1.95321	TrainAcc 0.4495	ValidAcc 0.4258	TestAcc 0.3932
    Epoch 245:	Loss 1.96200	TrainAcc 0.4461	ValidAcc 0.4172	TestAcc 0.3840
    Epoch 246:	Loss 1.98239	TrainAcc 0.4388	ValidAcc 0.4105	TestAcc 0.3724
    Epoch 247:	Loss 1.97581	TrainAcc 0.4391	ValidAcc 0.4123	TestAcc 0.3780
    Epoch 248:	Loss 1.97324	TrainAcc 0.4372	ValidAcc 0.4146	TestAcc 0.3776
    Epoch 249:	Loss 1.94816	TrainAcc 0.4470	ValidAcc 0.4265	TestAcc 0.3973
    Epoch 250:	Loss 1.93899	TrainAcc 0.4503	ValidAcc 0.4370	TestAcc 0.4073
    Epoch 251:	Loss 1.92046	TrainAcc 0.4601	ValidAcc 0.4548	TestAcc 0.4282
    Epoch 252:	Loss 1.91366	TrainAcc 0.4699	ValidAcc 0.4762	TestAcc 0.4533
    Epoch 253:	Loss 1.90429	TrainAcc 0.4767	ValidAcc 0.4950	TestAcc 0.4739
    Epoch 254:	Loss 1.90736	TrainAcc 0.4789	ValidAcc 0.5072	TestAcc 0.4923
    Epoch 255:	Loss 1.90637	TrainAcc 0.4838	ValidAcc 0.5139	TestAcc 0.5061
    Epoch 256:	Loss 1.92047	TrainAcc 0.4775	ValidAcc 0.5123	TestAcc 0.5043
    Epoch 257:	Loss 1.93376	TrainAcc 0.4771	ValidAcc 0.5088	TestAcc 0.5040
    Epoch 258:	Loss 1.93866	TrainAcc 0.4669	ValidAcc 0.4814	TestAcc 0.4785
    Epoch 259:	Loss 1.95764	TrainAcc 0.4531	ValidAcc 0.4515	TestAcc 0.4442
    Epoch 260:	Loss 1.95484	TrainAcc 0.4469	ValidAcc 0.4333	TestAcc 0.4254
    Epoch 261:	Loss 1.95910	TrainAcc 0.4403	ValidAcc 0.4122	TestAcc 0.4071
    Epoch 262:	Loss 1.96560	TrainAcc 0.4379	ValidAcc 0.3955	TestAcc 0.3912
    Epoch 263:	Loss 1.95197	TrainAcc 0.4383	ValidAcc 0.4089	TestAcc 0.4035
    Epoch 264:	Loss 1.94073	TrainAcc 0.4443	ValidAcc 0.4178	TestAcc 0.4239
    Epoch 265:	Loss 1.91269	TrainAcc 0.4591	ValidAcc 0.4515	TestAcc 0.4552
    Epoch 266:	Loss 1.89318	TrainAcc 0.4717	ValidAcc 0.4789	TestAcc 0.4907
    Epoch 267:	Loss 1.87325	TrainAcc 0.4859	ValidAcc 0.5042	TestAcc 0.5153
    Epoch 268:	Loss 1.86220	TrainAcc 0.4939	ValidAcc 0.5271	TestAcc 0.5376
    Epoch 269:	Loss 1.85579	TrainAcc 0.4985	ValidAcc 0.5263	TestAcc 0.5345
    Epoch 270:	Loss 1.85533	TrainAcc 0.4943	ValidAcc 0.5155	TestAcc 0.5105
    Epoch 271:	Loss 1.86479	TrainAcc 0.4851	ValidAcc 0.4929	TestAcc 0.4862
    Epoch 272:	Loss 1.88548	TrainAcc 0.4750	ValidAcc 0.4769	TestAcc 0.4573
    Epoch 273:	Loss 1.90538	TrainAcc 0.4633	ValidAcc 0.4495	TestAcc 0.4231
    Epoch 274:	Loss 1.93479	TrainAcc 0.4530	ValidAcc 0.4317	TestAcc 0.3999
    Epoch 275:	Loss 1.93484	TrainAcc 0.4504	ValidAcc 0.4215	TestAcc 0.3866
    Epoch 276:	Loss 1.94121	TrainAcc 0.4457	ValidAcc 0.4252	TestAcc 0.3870
    Epoch 277:	Loss 1.93959	TrainAcc 0.4491	ValidAcc 0.4205	TestAcc 0.3856
    Epoch 278:	Loss 1.93486	TrainAcc 0.4486	ValidAcc 0.4215	TestAcc 0.3824
    Epoch 279:	Loss 1.91066	TrainAcc 0.4607	ValidAcc 0.4301	TestAcc 0.3881
    Epoch 280:	Loss 1.87998	TrainAcc 0.4710	ValidAcc 0.4464	TestAcc 0.4120
    Epoch 281:	Loss 1.85773	TrainAcc 0.4810	ValidAcc 0.4563	TestAcc 0.4228
    Epoch 282:	Loss 1.84022	TrainAcc 0.4885	ValidAcc 0.4723	TestAcc 0.4418
    Epoch 283:	Loss 1.82197	TrainAcc 0.5011	ValidAcc 0.4918	TestAcc 0.4621
    Epoch 284:	Loss 1.81608	TrainAcc 0.5044	ValidAcc 0.5060	TestAcc 0.4794
    Epoch 285:	Loss 1.82154	TrainAcc 0.5032	ValidAcc 0.5105	TestAcc 0.4864
    Epoch 286:	Loss 1.81588	TrainAcc 0.5082	ValidAcc 0.5235	TestAcc 0.4983
    Epoch 287:	Loss 1.82300	TrainAcc 0.5024	ValidAcc 0.5202	TestAcc 0.5041
    Epoch 288:	Loss 1.83067	TrainAcc 0.5012	ValidAcc 0.5197	TestAcc 0.5053
    Epoch 289:	Loss 1.83925	TrainAcc 0.4999	ValidAcc 0.5217	TestAcc 0.5132
    Epoch 290:	Loss 1.84239	TrainAcc 0.4971	ValidAcc 0.5183	TestAcc 0.5042
    Epoch 291:	Loss 1.85049	TrainAcc 0.4907	ValidAcc 0.5059	TestAcc 0.5044
    Epoch 292:	Loss 1.84454	TrainAcc 0.4929	ValidAcc 0.5079	TestAcc 0.4997
    Epoch 293:	Loss 1.83872	TrainAcc 0.4914	ValidAcc 0.5011	TestAcc 0.4958
    Epoch 294:	Loss 1.83977	TrainAcc 0.4855	ValidAcc 0.4829	TestAcc 0.4835
    Epoch 295:	Loss 1.83985	TrainAcc 0.4830	ValidAcc 0.4764	TestAcc 0.4839
    Epoch 296:	Loss 1.83341	TrainAcc 0.4828	ValidAcc 0.4839	TestAcc 0.4936
    Epoch 297:	Loss 1.82527	TrainAcc 0.4846	ValidAcc 0.4814	TestAcc 0.4995
    Epoch 298:	Loss 1.81811	TrainAcc 0.4942	ValidAcc 0.5037	TestAcc 0.5223
    Epoch 299:	Loss 1.80276	TrainAcc 0.5040	ValidAcc 0.5245	TestAcc 0.5464
    Epoch 300:	Loss 1.78748	TrainAcc 0.5132	ValidAcc 0.5389	TestAcc 0.5555
    Epoch 301:	Loss 1.77811	TrainAcc 0.5155	ValidAcc 0.5474	TestAcc 0.5564
    Epoch 302:	Loss 1.77011	TrainAcc 0.5176	ValidAcc 0.5474	TestAcc 0.5533
    Epoch 303:	Loss 1.76614	TrainAcc 0.5157	ValidAcc 0.5336	TestAcc 0.5257
    Epoch 304:	Loss 1.76716	TrainAcc 0.5114	ValidAcc 0.5169	TestAcc 0.5090
    Epoch 305:	Loss 1.77056	TrainAcc 0.5112	ValidAcc 0.5061	TestAcc 0.4916
    Epoch 306:	Loss 1.77648	TrainAcc 0.5057	ValidAcc 0.4966	TestAcc 0.4701
    Epoch 307:	Loss 1.77400	TrainAcc 0.5067	ValidAcc 0.4953	TestAcc 0.4692
    Epoch 308:	Loss 1.78349	TrainAcc 0.5010	ValidAcc 0.4806	TestAcc 0.4553
    Epoch 309:	Loss 1.79106	TrainAcc 0.5043	ValidAcc 0.4850	TestAcc 0.4545
    Epoch 310:	Loss 1.78628	TrainAcc 0.5023	ValidAcc 0.4777	TestAcc 0.4449
    Epoch 311:	Loss 1.78713	TrainAcc 0.5046	ValidAcc 0.4832	TestAcc 0.4513
    Epoch 312:	Loss 1.78150	TrainAcc 0.5078	ValidAcc 0.4882	TestAcc 0.4541
    Epoch 313:	Loss 1.77398	TrainAcc 0.5127	ValidAcc 0.4947	TestAcc 0.4625
    Epoch 314:	Loss 1.76669	TrainAcc 0.5135	ValidAcc 0.5020	TestAcc 0.4680
    Epoch 315:	Loss 1.76230	TrainAcc 0.5160	ValidAcc 0.5060	TestAcc 0.4759
    Epoch 316:	Loss 1.75596	TrainAcc 0.5174	ValidAcc 0.5132	TestAcc 0.4850
    Epoch 317:	Loss 1.74696	TrainAcc 0.5223	ValidAcc 0.5231	TestAcc 0.4921
    Epoch 318:	Loss 1.73990	TrainAcc 0.5244	ValidAcc 0.5259	TestAcc 0.4998
    Epoch 319:	Loss 1.72984	TrainAcc 0.5275	ValidAcc 0.5321	TestAcc 0.5068
    Epoch 320:	Loss 1.71996	TrainAcc 0.5276	ValidAcc 0.5370	TestAcc 0.5132
    Epoch 321:	Loss 1.71436	TrainAcc 0.5307	ValidAcc 0.5471	TestAcc 0.5296
    Epoch 322:	Loss 1.70725	TrainAcc 0.5335	ValidAcc 0.5496	TestAcc 0.5359
    Epoch 323:	Loss 1.70108	TrainAcc 0.5374	ValidAcc 0.5562	TestAcc 0.5470
    Epoch 324:	Loss 1.70027	TrainAcc 0.5357	ValidAcc 0.5603	TestAcc 0.5589
    Epoch 325:	Loss 1.70970	TrainAcc 0.5283	ValidAcc 0.5477	TestAcc 0.5541
    Epoch 326:	Loss 1.72059	TrainAcc 0.5234	ValidAcc 0.5425	TestAcc 0.5556
    Epoch 327:	Loss 1.73217	TrainAcc 0.5170	ValidAcc 0.5336	TestAcc 0.5430
    Epoch 328:	Loss 1.74123	TrainAcc 0.5130	ValidAcc 0.5253	TestAcc 0.5416
    Epoch 329:	Loss 1.74722	TrainAcc 0.5118	ValidAcc 0.5267	TestAcc 0.5467
    Epoch 330:	Loss 1.74179	TrainAcc 0.5117	ValidAcc 0.5303	TestAcc 0.5517
    Epoch 331:	Loss 1.73580	TrainAcc 0.5162	ValidAcc 0.5365	TestAcc 0.5526
    Epoch 332:	Loss 1.72093	TrainAcc 0.5261	ValidAcc 0.5476	TestAcc 0.5631
    Epoch 333:	Loss 1.70971	TrainAcc 0.5315	ValidAcc 0.5576	TestAcc 0.5692
    Epoch 334:	Loss 1.68777	TrainAcc 0.5371	ValidAcc 0.5607	TestAcc 0.5631
    Epoch 335:	Loss 1.68419	TrainAcc 0.5371	ValidAcc 0.5545	TestAcc 0.5475
    Epoch 336:	Loss 1.67215	TrainAcc 0.5374	ValidAcc 0.5488	TestAcc 0.5355
    Epoch 337:	Loss 1.67274	TrainAcc 0.5378	ValidAcc 0.5396	TestAcc 0.5197
    Epoch 338:	Loss 1.66887	TrainAcc 0.5390	ValidAcc 0.5288	TestAcc 0.5051
    Epoch 339:	Loss 1.67332	TrainAcc 0.5379	ValidAcc 0.5270	TestAcc 0.4991
    Epoch 340:	Loss 1.67670	TrainAcc 0.5373	ValidAcc 0.5267	TestAcc 0.4988
    Epoch 341:	Loss 1.68456	TrainAcc 0.5347	ValidAcc 0.5229	TestAcc 0.4916
    Epoch 342:	Loss 1.69636	TrainAcc 0.5309	ValidAcc 0.5139	TestAcc 0.4832
    Epoch 343:	Loss 1.69984	TrainAcc 0.5308	ValidAcc 0.5210	TestAcc 0.4878
    Epoch 344:	Loss 1.70219	TrainAcc 0.5314	ValidAcc 0.5212	TestAcc 0.4888
    Epoch 345:	Loss 1.70599	TrainAcc 0.5292	ValidAcc 0.5214	TestAcc 0.4895
    Epoch 346:	Loss 1.70448	TrainAcc 0.5285	ValidAcc 0.5198	TestAcc 0.4902
    Epoch 347:	Loss 1.69744	TrainAcc 0.5314	ValidAcc 0.5252	TestAcc 0.4963
    Epoch 348:	Loss 1.69158	TrainAcc 0.5319	ValidAcc 0.5260	TestAcc 0.4987
    Epoch 349:	Loss 1.67592	TrainAcc 0.5378	ValidAcc 0.5363	TestAcc 0.5110
    Epoch 350:	Loss 1.65891	TrainAcc 0.5418	ValidAcc 0.5446	TestAcc 0.5149
    Epoch 351:	Loss 1.65126	TrainAcc 0.5471	ValidAcc 0.5499	TestAcc 0.5262
    Epoch 352:	Loss 1.63734	TrainAcc 0.5481	ValidAcc 0.5549	TestAcc 0.5366
    Epoch 353:	Loss 1.62801	TrainAcc 0.5530	ValidAcc 0.5656	TestAcc 0.5488
    Epoch 354:	Loss 1.63001	TrainAcc 0.5519	ValidAcc 0.5735	TestAcc 0.5627
    Epoch 355:	Loss 1.63574	TrainAcc 0.5497	ValidAcc 0.5805	TestAcc 0.5772
    Epoch 356:	Loss 1.63560	TrainAcc 0.5487	ValidAcc 0.5754	TestAcc 0.5754
    Epoch 357:	Loss 1.64984	TrainAcc 0.5461	ValidAcc 0.5721	TestAcc 0.5819
    Epoch 358:	Loss 1.66429	TrainAcc 0.5392	ValidAcc 0.5638	TestAcc 0.5737
    Epoch 359:	Loss 1.66893	TrainAcc 0.5374	ValidAcc 0.5598	TestAcc 0.5754
    Epoch 360:	Loss 1.67571	TrainAcc 0.5333	ValidAcc 0.5570	TestAcc 0.5677
    Epoch 361:	Loss 1.67272	TrainAcc 0.5376	ValidAcc 0.5609	TestAcc 0.5737
    Epoch 362:	Loss 1.66700	TrainAcc 0.5406	ValidAcc 0.5647	TestAcc 0.5772
    Epoch 363:	Loss 1.66117	TrainAcc 0.5409	ValidAcc 0.5654	TestAcc 0.5710
    Epoch 364:	Loss 1.63713	TrainAcc 0.5476	ValidAcc 0.5726	TestAcc 0.5761
    Epoch 365:	Loss 1.63224	TrainAcc 0.5488	ValidAcc 0.5729	TestAcc 0.5687
    Epoch 366:	Loss 1.62315	TrainAcc 0.5531	ValidAcc 0.5673	TestAcc 0.5585
    Epoch 367:	Loss 1.61451	TrainAcc 0.5545	ValidAcc 0.5645	TestAcc 0.5489
    Epoch 368:	Loss 1.61593	TrainAcc 0.5527	ValidAcc 0.5607	TestAcc 0.5403
    Epoch 369:	Loss 1.61881	TrainAcc 0.5518	ValidAcc 0.5535	TestAcc 0.5267
    Epoch 370:	Loss 1.62130	TrainAcc 0.5519	ValidAcc 0.5501	TestAcc 0.5234
    Epoch 371:	Loss 1.62726	TrainAcc 0.5484	ValidAcc 0.5452	TestAcc 0.5183
    Epoch 372:	Loss 1.63531	TrainAcc 0.5473	ValidAcc 0.5423	TestAcc 0.5120
    Epoch 373:	Loss 1.64579	TrainAcc 0.5434	ValidAcc 0.5400	TestAcc 0.5122
    Epoch 374:	Loss 1.64932	TrainAcc 0.5415	ValidAcc 0.5375	TestAcc 0.5085
    Epoch 375:	Loss 1.65593	TrainAcc 0.5405	ValidAcc 0.5393	TestAcc 0.5089
    Epoch 376:	Loss 1.65054	TrainAcc 0.5404	ValidAcc 0.5393	TestAcc 0.5158
    Epoch 377:	Loss 1.64185	TrainAcc 0.5443	ValidAcc 0.5447	TestAcc 0.5200
    Epoch 378:	Loss 1.63104	TrainAcc 0.5486	ValidAcc 0.5489	TestAcc 0.5295
    Epoch 379:	Loss 1.62153	TrainAcc 0.5522	ValidAcc 0.5484	TestAcc 0.5266
    Epoch 380:	Loss 1.61212	TrainAcc 0.5546	ValidAcc 0.5548	TestAcc 0.5313
    Epoch 381:	Loss 1.60312	TrainAcc 0.5570	ValidAcc 0.5640	TestAcc 0.5456
    Epoch 382:	Loss 1.59670	TrainAcc 0.5562	ValidAcc 0.5685	TestAcc 0.5560
    Epoch 383:	Loss 1.59499	TrainAcc 0.5596	ValidAcc 0.5745	TestAcc 0.5654
    Epoch 384:	Loss 1.60364	TrainAcc 0.5559	ValidAcc 0.5758	TestAcc 0.5693
    Epoch 385:	Loss 1.60953	TrainAcc 0.5532	ValidAcc 0.5733	TestAcc 0.5690
    Epoch 386:	Loss 1.61896	TrainAcc 0.5525	ValidAcc 0.5745	TestAcc 0.5766
    Epoch 387:	Loss 1.62843	TrainAcc 0.5497	ValidAcc 0.5705	TestAcc 0.5756
    Epoch 388:	Loss 1.63687	TrainAcc 0.5469	ValidAcc 0.5707	TestAcc 0.5760
    Epoch 389:	Loss 1.63762	TrainAcc 0.5473	ValidAcc 0.5726	TestAcc 0.5775
    Epoch 390:	Loss 1.63070	TrainAcc 0.5480	ValidAcc 0.5685	TestAcc 0.5722
    Epoch 391:	Loss 1.62171	TrainAcc 0.5480	ValidAcc 0.5735	TestAcc 0.5747
    Epoch 392:	Loss 1.60832	TrainAcc 0.5568	ValidAcc 0.5796	TestAcc 0.5765
    Epoch 393:	Loss 1.59292	TrainAcc 0.5602	ValidAcc 0.5801	TestAcc 0.5768
    Epoch 394:	Loss 1.58918	TrainAcc 0.5612	ValidAcc 0.5818	TestAcc 0.5714
    Epoch 395:	Loss 1.58551	TrainAcc 0.5612	ValidAcc 0.5795	TestAcc 0.5696
    Epoch 396:	Loss 1.58919	TrainAcc 0.5604	ValidAcc 0.5722	TestAcc 0.5590
    Epoch 397:	Loss 1.59777	TrainAcc 0.5573	ValidAcc 0.5683	TestAcc 0.5520
    Epoch 398:	Loss 1.60854	TrainAcc 0.5539	ValidAcc 0.5612	TestAcc 0.5448
    Epoch 399:	Loss 1.62301	TrainAcc 0.5484	ValidAcc 0.5548	TestAcc 0.5375
    Epoch 400:	Loss 1.63175	TrainAcc 0.5465	ValidAcc 0.5528	TestAcc 0.5361
    Epoch 401:	Loss 1.63949	TrainAcc 0.5440	ValidAcc 0.5452	TestAcc 0.5288
    Epoch 402:	Loss 1.63402	TrainAcc 0.5426	ValidAcc 0.5451	TestAcc 0.5239
    Epoch 403:	Loss 1.63071	TrainAcc 0.5456	ValidAcc 0.5507	TestAcc 0.5300
    Epoch 404:	Loss 1.61420	TrainAcc 0.5500	ValidAcc 0.5537	TestAcc 0.5337
    Epoch 405:	Loss 1.59994	TrainAcc 0.5555	ValidAcc 0.5552	TestAcc 0.5362
    Epoch 406:	Loss 1.58651	TrainAcc 0.5587	ValidAcc 0.5635	TestAcc 0.5479
    Epoch 407:	Loss 1.57819	TrainAcc 0.5636	ValidAcc 0.5660	TestAcc 0.5502
    Epoch 408:	Loss 1.57593	TrainAcc 0.5651	ValidAcc 0.5669	TestAcc 0.5508
    Epoch 409:	Loss 1.57862	TrainAcc 0.5620	ValidAcc 0.5659	TestAcc 0.5529
    Epoch 410:	Loss 1.58706	TrainAcc 0.5615	ValidAcc 0.5675	TestAcc 0.5545
    Epoch 411:	Loss 1.60798	TrainAcc 0.5554	ValidAcc 0.5681	TestAcc 0.5598
    Epoch 412:	Loss 1.61942	TrainAcc 0.5540	ValidAcc 0.5626	TestAcc 0.5579
    Epoch 413:	Loss 1.63939	TrainAcc 0.5477	ValidAcc 0.5605	TestAcc 0.5529
    Epoch 414:	Loss 1.63925	TrainAcc 0.5478	ValidAcc 0.5579	TestAcc 0.5564
    Epoch 415:	Loss 1.63460	TrainAcc 0.5464	ValidAcc 0.5593	TestAcc 0.5611
    Epoch 416:	Loss 1.61988	TrainAcc 0.5513	ValidAcc 0.5689	TestAcc 0.5700
    Epoch 417:	Loss 1.60189	TrainAcc 0.5555	ValidAcc 0.5694	TestAcc 0.5713
    Epoch 418:	Loss 1.59306	TrainAcc 0.5578	ValidAcc 0.5740	TestAcc 0.5776
    Epoch 419:	Loss 1.58587	TrainAcc 0.5578	ValidAcc 0.5784	TestAcc 0.5842
    Epoch 420:	Loss 1.58608	TrainAcc 0.5626	ValidAcc 0.5845	TestAcc 0.5910
    Epoch 421:	Loss 1.58727	TrainAcc 0.5613	ValidAcc 0.5852	TestAcc 0.5885
    Epoch 422:	Loss 1.58878	TrainAcc 0.5616	ValidAcc 0.5850	TestAcc 0.5825
    Epoch 423:	Loss 1.60775	TrainAcc 0.5564	ValidAcc 0.5773	TestAcc 0.5824
    Epoch 424:	Loss 1.61274	TrainAcc 0.5540	ValidAcc 0.5725	TestAcc 0.5666
    Epoch 425:	Loss 1.62562	TrainAcc 0.5512	ValidAcc 0.5629	TestAcc 0.5599
    Epoch 426:	Loss 1.63275	TrainAcc 0.5479	ValidAcc 0.5575	TestAcc 0.5450
    Epoch 427:	Loss 1.63287	TrainAcc 0.5487	ValidAcc 0.5570	TestAcc 0.5438
    Epoch 428:	Loss 1.62794	TrainAcc 0.5499	ValidAcc 0.5556	TestAcc 0.5375
    Epoch 429:	Loss 1.62685	TrainAcc 0.5477	ValidAcc 0.5474	TestAcc 0.5313
    Epoch 430:	Loss 1.62014	TrainAcc 0.5496	ValidAcc 0.5517	TestAcc 0.5251
    Epoch 431:	Loss 1.60752	TrainAcc 0.5550	ValidAcc 0.5536	TestAcc 0.5272
    Epoch 432:	Loss 1.60358	TrainAcc 0.5527	ValidAcc 0.5511	TestAcc 0.5293
    Epoch 433:	Loss 1.60160	TrainAcc 0.5561	ValidAcc 0.5516	TestAcc 0.5224
    Epoch 434:	Loss 1.60246	TrainAcc 0.5528	ValidAcc 0.5491	TestAcc 0.5198
    Epoch 435:	Loss 1.60565	TrainAcc 0.5540	ValidAcc 0.5529	TestAcc 0.5237
    Epoch 436:	Loss 1.60386	TrainAcc 0.5558	ValidAcc 0.5527	TestAcc 0.5275
    Epoch 437:	Loss 1.61164	TrainAcc 0.5512	ValidAcc 0.5461	TestAcc 0.5175
    Epoch 438:	Loss 1.61032	TrainAcc 0.5536	ValidAcc 0.5535	TestAcc 0.5314
    Epoch 439:	Loss 1.60219	TrainAcc 0.5568	ValidAcc 0.5561	TestAcc 0.5381
    Epoch 440:	Loss 1.59964	TrainAcc 0.5579	ValidAcc 0.5594	TestAcc 0.5474
    Epoch 441:	Loss 1.60018	TrainAcc 0.5561	ValidAcc 0.5654	TestAcc 0.5527
    Epoch 442:	Loss 1.60196	TrainAcc 0.5526	ValidAcc 0.5659	TestAcc 0.5654
    Epoch 443:	Loss 1.60262	TrainAcc 0.5524	ValidAcc 0.5703	TestAcc 0.5748
    Epoch 444:	Loss 1.62326	TrainAcc 0.5482	ValidAcc 0.5666	TestAcc 0.5733
    Epoch 445:	Loss 1.63979	TrainAcc 0.5420	ValidAcc 0.5621	TestAcc 0.5713
    Epoch 446:	Loss 1.64757	TrainAcc 0.5401	ValidAcc 0.5661	TestAcc 0.5784
    Epoch 447:	Loss 1.66353	TrainAcc 0.5372	ValidAcc 0.5642	TestAcc 0.5794
    Epoch 448:	Loss 1.66275	TrainAcc 0.5394	ValidAcc 0.5744	TestAcc 0.5835
    Epoch 449:	Loss 1.65541	TrainAcc 0.5411	ValidAcc 0.5739	TestAcc 0.5821
    Epoch 450:	Loss 1.64048	TrainAcc 0.5469	ValidAcc 0.5781	TestAcc 0.5850
    Epoch 451:	Loss 1.61564	TrainAcc 0.5523	ValidAcc 0.5805	TestAcc 0.5818
    Epoch 452:	Loss 1.60131	TrainAcc 0.5561	ValidAcc 0.5750	TestAcc 0.5738
    Epoch 453:	Loss 1.58377	TrainAcc 0.5603	ValidAcc 0.5738	TestAcc 0.5621
    Epoch 454:	Loss 1.57865	TrainAcc 0.5622	ValidAcc 0.5715	TestAcc 0.5566
    Epoch 455:	Loss 1.58175	TrainAcc 0.5600	ValidAcc 0.5619	TestAcc 0.5439
    Epoch 456:	Loss 1.58788	TrainAcc 0.5571	ValidAcc 0.5561	TestAcc 0.5291
    Epoch 457:	Loss 1.60250	TrainAcc 0.5532	ValidAcc 0.5527	TestAcc 0.5235
    Epoch 458:	Loss 1.61521	TrainAcc 0.5471	ValidAcc 0.5455	TestAcc 0.5108
    Epoch 459:	Loss 1.64022	TrainAcc 0.5420	ValidAcc 0.5394	TestAcc 0.5075
    Epoch 460:	Loss 1.65381	TrainAcc 0.5369	ValidAcc 0.5359	TestAcc 0.5003
    Epoch 461:	Loss 1.67176	TrainAcc 0.5311	ValidAcc 0.5343	TestAcc 0.5018
    Epoch 462:	Loss 1.67770	TrainAcc 0.5308	ValidAcc 0.5327	TestAcc 0.4987
    Epoch 463:	Loss 1.67612	TrainAcc 0.5298	ValidAcc 0.5339	TestAcc 0.5005
    Epoch 464:	Loss 1.66145	TrainAcc 0.5356	ValidAcc 0.5359	TestAcc 0.5053
    Epoch 465:	Loss 1.62975	TrainAcc 0.5470	ValidAcc 0.5489	TestAcc 0.5189
    Epoch 466:	Loss 1.59683	TrainAcc 0.5568	ValidAcc 0.5575	TestAcc 0.5279
    Epoch 467:	Loss 1.56754	TrainAcc 0.5677	ValidAcc 0.5676	TestAcc 0.5403
    Epoch 468:	Loss 1.55112	TrainAcc 0.5709	ValidAcc 0.5708	TestAcc 0.5526
    Epoch 469:	Loss 1.54370	TrainAcc 0.5736	ValidAcc 0.5852	TestAcc 0.5688
    Epoch 470:	Loss 1.55084	TrainAcc 0.5716	ValidAcc 0.5826	TestAcc 0.5782
    Epoch 471:	Loss 1.56300	TrainAcc 0.5650	ValidAcc 0.5844	TestAcc 0.5799
    Epoch 472:	Loss 1.58843	TrainAcc 0.5584	ValidAcc 0.5841	TestAcc 0.5894
    Epoch 473:	Loss 1.61944	TrainAcc 0.5493	ValidAcc 0.5770	TestAcc 0.5829
    Epoch 474:	Loss 1.64982	TrainAcc 0.5409	ValidAcc 0.5711	TestAcc 0.5817
