g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 169:	Loss 1.37470	TrainAcc 0.6226	ValidAcc 0.6357	TestAcc 0.6341
    Epoch 170:	Loss 1.37121	TrainAcc 0.6240	ValidAcc 0.6387	TestAcc 0.6344
    Epoch 171:	Loss 1.37094	TrainAcc 0.6227	ValidAcc 0.6330	TestAcc 0.6340
    Epoch 172:	Loss 1.37020	TrainAcc 0.6243	ValidAcc 0.6361	TestAcc 0.6299
    Epoch 173:	Loss 1.36430	TrainAcc 0.6256	ValidAcc 0.6368	TestAcc 0.6321
    Epoch 174:	Loss 1.36949	TrainAcc 0.6243	ValidAcc 0.6335	TestAcc 0.6283
    Epoch 175:	Loss 1.35497	TrainAcc 0.6286	ValidAcc 0.6394	TestAcc 0.6356
    Epoch 176:	Loss 1.35630	TrainAcc 0.6283	ValidAcc 0.6401	TestAcc 0.6352
    Epoch 177:	Loss 1.35161	TrainAcc 0.6272	ValidAcc 0.6357	TestAcc 0.6340
    Epoch 178:	Loss 1.34951	TrainAcc 0.6305	ValidAcc 0.6405	TestAcc 0.6420
    Epoch 179:	Loss 1.34543	TrainAcc 0.6332	ValidAcc 0.6417	TestAcc 0.6349
    Epoch 180:	Loss 1.34436	TrainAcc 0.6311	ValidAcc 0.6398	TestAcc 0.6364
    Epoch 181:	Loss 1.34240	TrainAcc 0.6317	ValidAcc 0.6425	TestAcc 0.6362
    Epoch 182:	Loss 1.33723	TrainAcc 0.6320	ValidAcc 0.6434	TestAcc 0.6388
    Epoch 183:	Loss 1.33148	TrainAcc 0.6347	ValidAcc 0.6443	TestAcc 0.6353
    Epoch 184:	Loss 1.33715	TrainAcc 0.6324	ValidAcc 0.6378	TestAcc 0.6335
    Epoch 185:	Loss 1.32973	TrainAcc 0.6355	ValidAcc 0.6466	TestAcc 0.6412
    Epoch 186:	Loss 1.32085	TrainAcc 0.6372	ValidAcc 0.6464	TestAcc 0.6452
    Epoch 187:	Loss 1.32593	TrainAcc 0.6362	ValidAcc 0.6414	TestAcc 0.6359
    Epoch 188:	Loss 1.31982	TrainAcc 0.6365	ValidAcc 0.6417	TestAcc 0.6376
    Epoch 189:	Loss 1.31781	TrainAcc 0.6394	ValidAcc 0.6456	TestAcc 0.6415
    Epoch 190:	Loss 1.31879	TrainAcc 0.6382	ValidAcc 0.6438	TestAcc 0.6399
    Epoch 191:	Loss 1.31963	TrainAcc 0.6381	ValidAcc 0.6429	TestAcc 0.6365
    Epoch 192:	Loss 1.31131	TrainAcc 0.6389	ValidAcc 0.6480	TestAcc 0.6383
    Epoch 193:	Loss 1.30266	TrainAcc 0.6387	ValidAcc 0.6452	TestAcc 0.6377
    Epoch 194:	Loss 1.31495	TrainAcc 0.6385	ValidAcc 0.6453	TestAcc 0.6416
    Epoch 195:	Loss 1.29994	TrainAcc 0.6418	ValidAcc 0.6480	TestAcc 0.6387
    Epoch 196:	Loss 1.30433	TrainAcc 0.6407	ValidAcc 0.6465	TestAcc 0.6436
    Epoch 197:	Loss 1.30273	TrainAcc 0.6409	ValidAcc 0.6484	TestAcc 0.6447
    Epoch 198:	Loss 1.29704	TrainAcc 0.6419	ValidAcc 0.6480	TestAcc 0.6429
    Epoch 199:	Loss 1.29072	TrainAcc 0.6446	ValidAcc 0.6462	TestAcc 0.6365
    Epoch 200:	Loss 1.28822	TrainAcc 0.6434	ValidAcc 0.6505	TestAcc 0.6409
    Epoch 201:	Loss 1.29139	TrainAcc 0.6439	ValidAcc 0.6513	TestAcc 0.6481
    Epoch 202:	Loss 1.28595	TrainAcc 0.6456	ValidAcc 0.6522	TestAcc 0.6484
    Epoch 203:	Loss 1.28322	TrainAcc 0.6465	ValidAcc 0.6499	TestAcc 0.6435
    Epoch 204:	Loss 1.28424	TrainAcc 0.6453	ValidAcc 0.6507	TestAcc 0.6500
    Epoch 205:	Loss 1.28057	TrainAcc 0.6446	ValidAcc 0.6546	TestAcc 0.6446
    Epoch 206:	Loss 1.27777	TrainAcc 0.6476	ValidAcc 0.6529	TestAcc 0.6450
    Epoch 207:	Loss 1.27334	TrainAcc 0.6470	ValidAcc 0.6508	TestAcc 0.6445
    Epoch 208:	Loss 1.27121	TrainAcc 0.6485	ValidAcc 0.6503	TestAcc 0.6428
    Epoch 209:	Loss 1.27181	TrainAcc 0.6489	ValidAcc 0.6519	TestAcc 0.6451
    Epoch 210:	Loss 1.26621	TrainAcc 0.6483	ValidAcc 0.6525	TestAcc 0.6491
    Epoch 211:	Loss 1.26916	TrainAcc 0.6481	ValidAcc 0.6509	TestAcc 0.6435
    Epoch 212:	Loss 1.26926	TrainAcc 0.6494	ValidAcc 0.6487	TestAcc 0.6425
    Epoch 213:	Loss 1.26680	TrainAcc 0.6490	ValidAcc 0.6544	TestAcc 0.6472
    Epoch 214:	Loss 1.26217	TrainAcc 0.6515	ValidAcc 0.6559	TestAcc 0.6505
    Epoch 215:	Loss 1.25899	TrainAcc 0.6500	ValidAcc 0.6532	TestAcc 0.6478
    Epoch 216:	Loss 1.25671	TrainAcc 0.6504	ValidAcc 0.6531	TestAcc 0.6503
    Epoch 217:	Loss 1.25676	TrainAcc 0.6520	ValidAcc 0.6553	TestAcc 0.6478
    Epoch 218:	Loss 1.25675	TrainAcc 0.6515	ValidAcc 0.6576	TestAcc 0.6525
    Epoch 219:	Loss 1.25527	TrainAcc 0.6523	ValidAcc 0.6572	TestAcc 0.6522
    Epoch 220:	Loss 1.25485	TrainAcc 0.6533	ValidAcc 0.6568	TestAcc 0.6508
    Epoch 221:	Loss 1.24675	TrainAcc 0.6566	ValidAcc 0.6585	TestAcc 0.6480
    Epoch 222:	Loss 1.24985	TrainAcc 0.6532	ValidAcc 0.6576	TestAcc 0.6545
    Epoch 223:	Loss 1.24645	TrainAcc 0.6541	ValidAcc 0.6550	TestAcc 0.6466
    Epoch 224:	Loss 1.24421	TrainAcc 0.6567	ValidAcc 0.6559	TestAcc 0.6423
    Epoch 225:	Loss 1.24711	TrainAcc 0.6540	ValidAcc 0.6576	TestAcc 0.6534
    Epoch 226:	Loss 1.23967	TrainAcc 0.6547	ValidAcc 0.6568	TestAcc 0.6521
    Epoch 227:	Loss 1.23530	TrainAcc 0.6566	ValidAcc 0.6584	TestAcc 0.6531
    Epoch 228:	Loss 1.23769	TrainAcc 0.6557	ValidAcc 0.6573	TestAcc 0.6568
    Epoch 229:	Loss 1.23602	TrainAcc 0.6555	ValidAcc 0.6563	TestAcc 0.6494
    Epoch 230:	Loss 1.24354	TrainAcc 0.6553	ValidAcc 0.6542	TestAcc 0.6449
    Epoch 231:	Loss 1.23715	TrainAcc 0.6584	ValidAcc 0.6601	TestAcc 0.6491
    Epoch 232:	Loss 1.23094	TrainAcc 0.6572	ValidAcc 0.6588	TestAcc 0.6518
    Epoch 233:	Loss 1.22736	TrainAcc 0.6584	ValidAcc 0.6586	TestAcc 0.6544
    Epoch 234:	Loss 1.23082	TrainAcc 0.6581	ValidAcc 0.6619	TestAcc 0.6543
    Epoch 235:	Loss 1.22891	TrainAcc 0.6574	ValidAcc 0.6590	TestAcc 0.6532
    Epoch 236:	Loss 1.23174	TrainAcc 0.6567	ValidAcc 0.6622	TestAcc 0.6541
    Epoch 237:	Loss 1.22500	TrainAcc 0.6603	ValidAcc 0.6613	TestAcc 0.6574
    Epoch 238:	Loss 1.22571	TrainAcc 0.6592	ValidAcc 0.6586	TestAcc 0.6548
    Epoch 239:	Loss 1.22241	TrainAcc 0.6617	ValidAcc 0.6590	TestAcc 0.6491
    Epoch 240:	Loss 1.22198	TrainAcc 0.6584	ValidAcc 0.6600	TestAcc 0.6510
    Epoch 241:	Loss 1.21934	TrainAcc 0.6593	ValidAcc 0.6618	TestAcc 0.6566
    Epoch 242:	Loss 1.22109	TrainAcc 0.6607	ValidAcc 0.6601	TestAcc 0.6515
    Epoch 243:	Loss 1.22279	TrainAcc 0.6597	ValidAcc 0.6622	TestAcc 0.6544
    Epoch 244:	Loss 1.21343	TrainAcc 0.6607	ValidAcc 0.6613	TestAcc 0.6567
    Epoch 245:	Loss 1.22377	TrainAcc 0.6600	ValidAcc 0.6622	TestAcc 0.6558
    Epoch 246:	Loss 1.20828	TrainAcc 0.6627	ValidAcc 0.6627	TestAcc 0.6554
    Epoch 247:	Loss 1.21408	TrainAcc 0.6608	ValidAcc 0.6599	TestAcc 0.6553
    Epoch 248:	Loss 1.21332	TrainAcc 0.6628	ValidAcc 0.6615	TestAcc 0.6567
    Epoch 249:	Loss 1.21541	TrainAcc 0.6634	ValidAcc 0.6639	TestAcc 0.6528
    Epoch 250:	Loss 1.20756	TrainAcc 0.6634	ValidAcc 0.6630	TestAcc 0.6582
    Epoch 251:	Loss 1.20685	TrainAcc 0.6639	ValidAcc 0.6640	TestAcc 0.6524
    Epoch 252:	Loss 1.20867	TrainAcc 0.6629	ValidAcc 0.6624	TestAcc 0.6500
    Epoch 253:	Loss 1.20040	TrainAcc 0.6660	ValidAcc 0.6641	TestAcc 0.6562
    Epoch 254:	Loss 1.20548	TrainAcc 0.6639	ValidAcc 0.6655	TestAcc 0.6618
    Epoch 255:	Loss 1.20387	TrainAcc 0.6656	ValidAcc 0.6653	TestAcc 0.6515
    Epoch 256:	Loss 1.19703	TrainAcc 0.6652	ValidAcc 0.6658	TestAcc 0.6545
    Epoch 257:	Loss 1.19920	TrainAcc 0.6656	ValidAcc 0.6638	TestAcc 0.6585
    Epoch 258:	Loss 1.19701	TrainAcc 0.6649	ValidAcc 0.6667	TestAcc 0.6585
    Epoch 259:	Loss 1.20017	TrainAcc 0.6665	ValidAcc 0.6671	TestAcc 0.6586
    Epoch 260:	Loss 1.19410	TrainAcc 0.6668	ValidAcc 0.6691	TestAcc 0.6600
    Epoch 261:	Loss 1.19555	TrainAcc 0.6667	ValidAcc 0.6671	TestAcc 0.6634
    Epoch 262:	Loss 1.19284	TrainAcc 0.6678	ValidAcc 0.6666	TestAcc 0.6578
    Epoch 263:	Loss 1.18965	TrainAcc 0.6677	ValidAcc 0.6658	TestAcc 0.6596
    Epoch 264:	Loss 1.19049	TrainAcc 0.6672	ValidAcc 0.6697	TestAcc 0.6647
    Epoch 265:	Loss 1.18615	TrainAcc 0.6694	ValidAcc 0.6678	TestAcc 0.6612
    Epoch 266:	Loss 1.19012	TrainAcc 0.6689	ValidAcc 0.6686	TestAcc 0.6616
    Epoch 267:	Loss 1.18756	TrainAcc 0.6680	ValidAcc 0.6673	TestAcc 0.6608
    Epoch 268:	Loss 1.18593	TrainAcc 0.6690	ValidAcc 0.6686	TestAcc 0.6618
    Epoch 269:	Loss 1.18209	TrainAcc 0.6684	ValidAcc 0.6645	TestAcc 0.6549
    Epoch 270:	Loss 1.18092	TrainAcc 0.6719	ValidAcc 0.6710	TestAcc 0.6627
    Epoch 271:	Loss 1.18012	TrainAcc 0.6713	ValidAcc 0.6718	TestAcc 0.6644
    Epoch 272:	Loss 1.18367	TrainAcc 0.6696	ValidAcc 0.6676	TestAcc 0.6572
    Epoch 273:	Loss 1.18072	TrainAcc 0.6698	ValidAcc 0.6719	TestAcc 0.6640
    Epoch 274:	Loss 1.18178	TrainAcc 0.6709	ValidAcc 0.6718	TestAcc 0.6658
    Epoch 275:	Loss 1.17585	TrainAcc 0.6721	ValidAcc 0.6702	TestAcc 0.6587
    Epoch 276:	Loss 1.17952	TrainAcc 0.6706	ValidAcc 0.6692	TestAcc 0.6618
    Epoch 277:	Loss 1.17765	TrainAcc 0.6703	ValidAcc 0.6698	TestAcc 0.6650
    Epoch 278:	Loss 1.17812	TrainAcc 0.6711	ValidAcc 0.6661	TestAcc 0.6570
    Epoch 279:	Loss 1.17464	TrainAcc 0.6727	ValidAcc 0.6701	TestAcc 0.6621
    Epoch 280:	Loss 1.17044	TrainAcc 0.6717	ValidAcc 0.6722	TestAcc 0.6652
    Epoch 281:	Loss 1.17256	TrainAcc 0.6734	ValidAcc 0.6700	TestAcc 0.6670
    Epoch 282:	Loss 1.17163	TrainAcc 0.6722	ValidAcc 0.6669	TestAcc 0.6575
    Epoch 283:	Loss 1.16764	TrainAcc 0.6748	ValidAcc 0.6696	TestAcc 0.6635
    Epoch 284:	Loss 1.16919	TrainAcc 0.6730	ValidAcc 0.6720	TestAcc 0.6613
    Epoch 285:	Loss 1.16643	TrainAcc 0.6743	ValidAcc 0.6699	TestAcc 0.6627
    Epoch 286:	Loss 1.16692	TrainAcc 0.6742	ValidAcc 0.6733	TestAcc 0.6633
    Epoch 287:	Loss 1.16618	TrainAcc 0.6747	ValidAcc 0.6704	TestAcc 0.6696
    Epoch 288:	Loss 1.16076	TrainAcc 0.6760	ValidAcc 0.6755	TestAcc 0.6689
    Epoch 289:	Loss 1.16047	TrainAcc 0.6750	ValidAcc 0.6749	TestAcc 0.6678
    Epoch 290:	Loss 1.16132	TrainAcc 0.6746	ValidAcc 0.6690	TestAcc 0.6649
    Epoch 291:	Loss 1.15997	TrainAcc 0.6731	ValidAcc 0.6718	TestAcc 0.6655
    Epoch 292:	Loss 1.16127	TrainAcc 0.6755	ValidAcc 0.6718	TestAcc 0.6624
    Epoch 293:	Loss 1.15604	TrainAcc 0.6760	ValidAcc 0.6738	TestAcc 0.6631
    Epoch 294:	Loss 1.15919	TrainAcc 0.6752	ValidAcc 0.6721	TestAcc 0.6674
    Epoch 295:	Loss 1.15386	TrainAcc 0.6767	ValidAcc 0.6733	TestAcc 0.6660
    Epoch 296:	Loss 1.15304	TrainAcc 0.6759	ValidAcc 0.6757	TestAcc 0.6674
    Epoch 297:	Loss 1.15553	TrainAcc 0.6767	ValidAcc 0.6751	TestAcc 0.6707
    Epoch 298:	Loss 1.15576	TrainAcc 0.6762	ValidAcc 0.6731	TestAcc 0.6594
    Epoch 299:	Loss 1.14884	TrainAcc 0.6778	ValidAcc 0.6705	TestAcc 0.6623
    Epoch 300:	Loss 1.15687	TrainAcc 0.6759	ValidAcc 0.6734	TestAcc 0.6688
    Epoch 301:	Loss 1.14996	TrainAcc 0.6752	ValidAcc 0.6753	TestAcc 0.6677
    Epoch 302:	Loss 1.14734	TrainAcc 0.6773	ValidAcc 0.6753	TestAcc 0.6640
    Epoch 303:	Loss 1.14824	TrainAcc 0.6785	ValidAcc 0.6771	TestAcc 0.6719
    Epoch 304:	Loss 1.14360	TrainAcc 0.6785	ValidAcc 0.6763	TestAcc 0.6654
    Epoch 305:	Loss 1.14753	TrainAcc 0.6785	ValidAcc 0.6725	TestAcc 0.6593
    Epoch 306:	Loss 1.14506	TrainAcc 0.6790	ValidAcc 0.6780	TestAcc 0.6672
    Epoch 307:	Loss 1.14637	TrainAcc 0.6769	ValidAcc 0.6758	TestAcc 0.6747
    Epoch 308:	Loss 1.14726	TrainAcc 0.6787	ValidAcc 0.6755	TestAcc 0.6707
    Epoch 309:	Loss 1.14762	TrainAcc 0.6785	ValidAcc 0.6749	TestAcc 0.6614
    Epoch 310:	Loss 1.14452	TrainAcc 0.6789	ValidAcc 0.6755	TestAcc 0.6698
    Epoch 311:	Loss 1.14297	TrainAcc 0.6793	ValidAcc 0.6753	TestAcc 0.6672
    Epoch 312:	Loss 1.14147	TrainAcc 0.6796	ValidAcc 0.6754	TestAcc 0.6647
    Epoch 313:	Loss 1.13911	TrainAcc 0.6809	ValidAcc 0.6770	TestAcc 0.6678
    Epoch 314:	Loss 1.13805	TrainAcc 0.6808	ValidAcc 0.6764	TestAcc 0.6685
    Epoch 315:	Loss 1.13273	TrainAcc 0.6820	ValidAcc 0.6767	TestAcc 0.6706
    Epoch 316:	Loss 1.13473	TrainAcc 0.6806	ValidAcc 0.6764	TestAcc 0.6703
    Epoch 317:	Loss 1.13413	TrainAcc 0.6792	ValidAcc 0.6767	TestAcc 0.6714
    Epoch 318:	Loss 1.13317	TrainAcc 0.6802	ValidAcc 0.6800	TestAcc 0.6696
    Epoch 319:	Loss 1.13528	TrainAcc 0.6818	ValidAcc 0.6765	TestAcc 0.6664
    Epoch 320:	Loss 1.13295	TrainAcc 0.6805	ValidAcc 0.6802	TestAcc 0.6711
    Epoch 321:	Loss 1.13792	TrainAcc 0.6787	ValidAcc 0.6736	TestAcc 0.6642
    Epoch 322:	Loss 1.13467	TrainAcc 0.6811	ValidAcc 0.6766	TestAcc 0.6660
    Epoch 323:	Loss 1.13247	TrainAcc 0.6824	ValidAcc 0.6767	TestAcc 0.6693
    Epoch 324:	Loss 1.12973	TrainAcc 0.6818	ValidAcc 0.6752	TestAcc 0.6700
    Epoch 325:	Loss 1.12392	TrainAcc 0.6838	ValidAcc 0.6761	TestAcc 0.6725
    Epoch 326:	Loss 1.13295	TrainAcc 0.6825	ValidAcc 0.6800	TestAcc 0.6704
    Epoch 327:	Loss 1.12783	TrainAcc 0.6834	ValidAcc 0.6816	TestAcc 0.6720
    Epoch 328:	Loss 1.12940	TrainAcc 0.6825	ValidAcc 0.6798	TestAcc 0.6697
    Epoch 329:	Loss 1.12604	TrainAcc 0.6811	ValidAcc 0.6763	TestAcc 0.6719
    Epoch 330:	Loss 1.12252	TrainAcc 0.6846	ValidAcc 0.6792	TestAcc 0.6733
    Epoch 331:	Loss 1.12302	TrainAcc 0.6844	ValidAcc 0.6842	TestAcc 0.6769
    Epoch 332:	Loss 1.12404	TrainAcc 0.6854	ValidAcc 0.6791	TestAcc 0.6704
    Epoch 333:	Loss 1.12255	TrainAcc 0.6840	ValidAcc 0.6797	TestAcc 0.6690
    Epoch 334:	Loss 1.12563	TrainAcc 0.6807	ValidAcc 0.6772	TestAcc 0.6710
    Epoch 335:	Loss 1.11868	TrainAcc 0.6864	ValidAcc 0.6829	TestAcc 0.6695
    Epoch 336:	Loss 1.11968	TrainAcc 0.6841	ValidAcc 0.6745	TestAcc 0.6654
    Epoch 337:	Loss 1.12356	TrainAcc 0.6828	ValidAcc 0.6793	TestAcc 0.6690
    Epoch 338:	Loss 1.12260	TrainAcc 0.6844	ValidAcc 0.6808	TestAcc 0.6713
    Epoch 339:	Loss 1.11969	TrainAcc 0.6842	ValidAcc 0.6808	TestAcc 0.6717
    Epoch 340:	Loss 1.11841	TrainAcc 0.6856	ValidAcc 0.6765	TestAcc 0.6674
    Epoch 341:	Loss 1.12376	TrainAcc 0.6837	ValidAcc 0.6779	TestAcc 0.6722
    Epoch 342:	Loss 1.12301	TrainAcc 0.6829	ValidAcc 0.6778	TestAcc 0.6680
    Epoch 343:	Loss 1.11708	TrainAcc 0.6856	ValidAcc 0.6815	TestAcc 0.6743
    Epoch 344:	Loss 1.11947	TrainAcc 0.6854	ValidAcc 0.6770	TestAcc 0.6660
    Epoch 345:	Loss 1.11895	TrainAcc 0.6843	ValidAcc 0.6848	TestAcc 0.6750
    Epoch 346:	Loss 1.11294	TrainAcc 0.6853	ValidAcc 0.6811	TestAcc 0.6748
    Epoch 347:	Loss 1.11520	TrainAcc 0.6860	ValidAcc 0.6793	TestAcc 0.6735
    Epoch 348:	Loss 1.11397	TrainAcc 0.6867	ValidAcc 0.6811	TestAcc 0.6753
    Epoch 349:	Loss 1.11358	TrainAcc 0.6880	ValidAcc 0.6848	TestAcc 0.6778
    Epoch 350:	Loss 1.11388	TrainAcc 0.6861	ValidAcc 0.6813	TestAcc 0.6761
    Epoch 351:	Loss 1.11024	TrainAcc 0.6877	ValidAcc 0.6762	TestAcc 0.6658
    Epoch 352:	Loss 1.10922	TrainAcc 0.6881	ValidAcc 0.6812	TestAcc 0.6711
    Epoch 353:	Loss 1.11250	TrainAcc 0.6865	ValidAcc 0.6826	TestAcc 0.6769
    Epoch 354:	Loss 1.11011	TrainAcc 0.6863	ValidAcc 0.6787	TestAcc 0.6738
    Epoch 355:	Loss 1.10932	TrainAcc 0.6878	ValidAcc 0.6822	TestAcc 0.6776
    Epoch 356:	Loss 1.10663	TrainAcc 0.6874	ValidAcc 0.6841	TestAcc 0.6794
    Epoch 357:	Loss 1.11094	TrainAcc 0.6870	ValidAcc 0.6783	TestAcc 0.6730
    Epoch 358:	Loss 1.10869	TrainAcc 0.6875	ValidAcc 0.6818	TestAcc 0.6708
    Epoch 359:	Loss 1.10573	TrainAcc 0.6867	ValidAcc 0.6849	TestAcc 0.6775
    Epoch 360:	Loss 1.10718	TrainAcc 0.6868	ValidAcc 0.6829	TestAcc 0.6758
    Epoch 361:	Loss 1.10603	TrainAcc 0.6886	ValidAcc 0.6815	TestAcc 0.6692
    Epoch 362:	Loss 1.10835	TrainAcc 0.6867	ValidAcc 0.6844	TestAcc 0.6774
    Epoch 363:	Loss 1.10792	TrainAcc 0.6893	ValidAcc 0.6818	TestAcc 0.6774
    Epoch 364:	Loss 1.10583	TrainAcc 0.6872	ValidAcc 0.6784	TestAcc 0.6677
    Epoch 365:	Loss 1.10666	TrainAcc 0.6873	ValidAcc 0.6781	TestAcc 0.6674
    Epoch 366:	Loss 1.10411	TrainAcc 0.6870	ValidAcc 0.6831	TestAcc 0.6764
    Epoch 367:	Loss 1.10388	TrainAcc 0.6885	ValidAcc 0.6835	TestAcc 0.6740
    Epoch 368:	Loss 1.09834	TrainAcc 0.6890	ValidAcc 0.6818	TestAcc 0.6747
    Epoch 369:	Loss 1.10460	TrainAcc 0.6881	ValidAcc 0.6795	TestAcc 0.6678
    Epoch 370:	Loss 1.09958	TrainAcc 0.6905	ValidAcc 0.6843	TestAcc 0.6815
    Epoch 371:	Loss 1.09915	TrainAcc 0.6905	ValidAcc 0.6865	TestAcc 0.6799
    Epoch 372:	Loss 1.10485	TrainAcc 0.6869	ValidAcc 0.6839	TestAcc 0.6793
    Epoch 373:	Loss 1.09964	TrainAcc 0.6898	ValidAcc 0.6839	TestAcc 0.6726
    Epoch 374:	Loss 1.10074	TrainAcc 0.6898	ValidAcc 0.6828	TestAcc 0.6698
    Epoch 375:	Loss 1.10013	TrainAcc 0.6891	ValidAcc 0.6848	TestAcc 0.6782
    Epoch 376:	Loss 1.09777	TrainAcc 0.6898	ValidAcc 0.6845	TestAcc 0.6759
    Epoch 377:	Loss 1.09445	TrainAcc 0.6912	ValidAcc 0.6810	TestAcc 0.6723
    Epoch 378:	Loss 1.09756	TrainAcc 0.6909	ValidAcc 0.6818	TestAcc 0.6731
    Epoch 379:	Loss 1.09833	TrainAcc 0.6905	ValidAcc 0.6856	TestAcc 0.6786
    Epoch 380:	Loss 1.09768	TrainAcc 0.6892	ValidAcc 0.6842	TestAcc 0.6741
    Epoch 381:	Loss 1.09615	TrainAcc 0.6889	ValidAcc 0.6838	TestAcc 0.6733
    Epoch 382:	Loss 1.09875	TrainAcc 0.6900	ValidAcc 0.6812	TestAcc 0.6719
    Epoch 383:	Loss 1.08784	TrainAcc 0.6899	ValidAcc 0.6835	TestAcc 0.6742
    Epoch 384:	Loss 1.09565	TrainAcc 0.6910	ValidAcc 0.6825	TestAcc 0.6722
    Epoch 385:	Loss 1.09800	TrainAcc 0.6893	ValidAcc 0.6850	TestAcc 0.6795
    Epoch 386:	Loss 1.09454	TrainAcc 0.6898	ValidAcc 0.6870	TestAcc 0.6813
    Epoch 387:	Loss 1.09321	TrainAcc 0.6916	ValidAcc 0.6822	TestAcc 0.6712
    Epoch 388:	Loss 1.09313	TrainAcc 0.6922	ValidAcc 0.6826	TestAcc 0.6780
    Epoch 389:	Loss 1.09878	TrainAcc 0.6887	ValidAcc 0.6839	TestAcc 0.6833
    Epoch 390:	Loss 1.08988	TrainAcc 0.6917	ValidAcc 0.6823	TestAcc 0.6696
    Epoch 391:	Loss 1.09017	TrainAcc 0.6911	ValidAcc 0.6859	TestAcc 0.6690
    Epoch 392:	Loss 1.09287	TrainAcc 0.6901	ValidAcc 0.6820	TestAcc 0.6771
    Epoch 393:	Loss 1.08837	TrainAcc 0.6914	ValidAcc 0.6871	TestAcc 0.6798
    Epoch 394:	Loss 1.08930	TrainAcc 0.6913	ValidAcc 0.6877	TestAcc 0.6782
    Epoch 395:	Loss 1.09011	TrainAcc 0.6915	ValidAcc 0.6844	TestAcc 0.6810
    Epoch 396:	Loss 1.08879	TrainAcc 0.6916	ValidAcc 0.6839	TestAcc 0.6735
    Epoch 397:	Loss 1.08752	TrainAcc 0.6927	ValidAcc 0.6852	TestAcc 0.6739
    Epoch 398:	Loss 1.09047	TrainAcc 0.6923	ValidAcc 0.6871	TestAcc 0.6812
    Epoch 399:	Loss 1.08564	TrainAcc 0.6911	ValidAcc 0.6815	TestAcc 0.6760
    Epoch 400:	Loss 1.08519	TrainAcc 0.6932	ValidAcc 0.6848	TestAcc 0.6776
    Epoch 401:	Loss 1.08953	TrainAcc 0.6925	ValidAcc 0.6867	TestAcc 0.6737
    Epoch 402:	Loss 1.08584	TrainAcc 0.6918	ValidAcc 0.6862	TestAcc 0.6823
    Epoch 403:	Loss 1.08210	TrainAcc 0.6929	ValidAcc 0.6879	TestAcc 0.6814
    Epoch 404:	Loss 1.08669	TrainAcc 0.6933	ValidAcc 0.6870	TestAcc 0.6744
    Epoch 405:	Loss 1.08164	TrainAcc 0.6947	ValidAcc 0.6847	TestAcc 0.6778
    Epoch 406:	Loss 1.08992	TrainAcc 0.6920	ValidAcc 0.6859	TestAcc 0.6825
    Epoch 407:	Loss 1.08126	TrainAcc 0.6920	ValidAcc 0.6862	TestAcc 0.6784
    Epoch 408:	Loss 1.08429	TrainAcc 0.6940	ValidAcc 0.6824	TestAcc 0.6662
    Epoch 409:	Loss 1.08343	TrainAcc 0.6938	ValidAcc 0.6812	TestAcc 0.6750
